WARNING: Using incubator modules: jdk.incubator.vector
06:01:21,348 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
06:01:21,349 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - No custom configurators were discovered as a service.
06:01:21,349 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
06:01:21,350 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
06:01:21,350 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:01:21,351 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
06:01:21,351 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs multiple times on the classpath.
06:01:21,351 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [jar:file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-core/build/libs/sirix-core-1.0.0-beta7.jar!/logback.xml]
06:01:21,351 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
06:01:21,441 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
06:01:21,444 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
06:01:21,444 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:01:21,449 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:01:21,479 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
06:01:21,479 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
06:01:21,479 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
06:01:21,479 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
06:01:21,479 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
06:01:21,479 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
06:01:21,480 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@60611244 - End of configuration.
06:01:21,480 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3745e5c6 - Registering current configuration as safe fallback point
06:01:21,482 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 130 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/diagnostics/rig-trust/capped50-01/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/2026.0/2447494f7842ca377b4ccdba2089a8da5c1d1b50/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q0 try 1: wall=0.053 s cpu=0.1 s util=2.3/20 gc=0 pauses 0.00 s
# q0 try 2: wall=0.002 s cpu=0.0 s util=5.5/20 gc=0 pauses 0.00 s
# q0 try 3: wall=0.001 s cpu=0.0 s util=0.0/20 gc=0 pauses 0.00 s
0    |      0.053 |      0.001 |          - | route=structural-array-size
# q1 try 1: wall=0.369 s cpu=4.3 s util=11.6/20 gc=0 pauses 0.00 s
# q1 try 2: wall=0.042 s cpu=0.3 s util=8.1/20 gc=0 pauses 0.00 s
# q1 try 3: wall=0.036 s cpu=0.3 s util=7.0/20 gc=0 pauses 0.00 s
1    |      0.369 |      0.036 |          - | route=predicate-count
# q2 try 1: wall=0.271 s cpu=3.0 s util=10.9/20 gc=0 pauses 0.00 s
# q2 try 2: wall=0.072 s cpu=0.7 s util=10.0/20 gc=0 pauses 0.00 s
# q2 try 3: wall=0.045 s cpu=0.3 s util=6.7/20 gc=0 pauses 0.00 s
2    |      0.271 |      0.045 |          - | route=structural-array-size+projection-aggregate
# q3 try 1: wall=1.092 s cpu=7.8 s util=7.2/20 gc=1 pauses 0.11 s
# q3 try 2: wall=0.108 s cpu=1.6 s util=14.8/20 gc=0 pauses 0.00 s
# q3 try 3: wall=0.037 s cpu=0.3 s util=8.8/20 gc=0 pauses 0.00 s
3    |      1.092 |      0.037 |          - | route=projection-aggregate
# q4 try 1: wall=0.395 s cpu=5.3 s util=13.5/20 gc=0 pauses 0.00 s
# q4 try 2: wall=0.465 s cpu=6.8 s util=14.7/20 gc=3 pauses 0.10 s
# q4 try 3: wall=0.283 s cpu=3.7 s util=12.9/20 gc=0 pauses 0.00 s
4    |      0.395 |      0.283 |          - | route=projection-count-distinct
# q5 try 1: wall=2.287 s cpu=26.0 s util=11.4/20 gc=5 pauses 0.12 s
# q5 try 2: wall=0.714 s cpu=7.1 s util=9.9/20 gc=1 pauses 0.01 s
# q5 try 3: wall=0.681 s cpu=6.7 s util=9.8/20 gc=2 pauses 0.03 s
5    |      2.287 |      0.681 |          - | route=projection-count-distinct
# q6 try 1: wall=0.056 s cpu=0.3 s util=5.5/20 gc=1 pauses 0.00 s
# q6 try 2: wall=0.033 s cpu=0.2 s util=4.8/20 gc=1 pauses 0.00 s
# q6 try 3: wall=0.032 s cpu=0.1 s util=1.9/20 gc=0 pauses 0.00 s
6    |      0.056 |      0.032 |          - | route=string-min-max
# q7 try 1: wall=0.253 s cpu=2.1 s util=8.4/20 gc=0 pauses 0.00 s
# q7 try 2: wall=0.107 s cpu=1.1 s util=9.9/20 gc=0 pauses 0.00 s
# q7 try 3: wall=0.062 s cpu=0.8 s util=12.6/20 gc=0 pauses 0.00 s
7    |      0.253 |      0.062 |          - | route=group-aggregate+numeric-group-by
# q8 try 1: wall=1.771 s cpu=23.5 s util=13.3/20 gc=5 pauses 0.13 s
# q8 try 2: wall=0.655 s cpu=9.4 s util=14.3/20 gc=1 pauses 0.02 s
# q8 try 3: wall=0.657 s cpu=9.1 s util=13.8/20 gc=0 pauses 0.00 s
8    |      1.771 |      0.655 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q9 try 1: wall=1.117 s cpu=15.7 s util=14.0/20 gc=4 pauses 0.10 s
# q9 try 2: wall=0.818 s cpu=11.3 s util=13.8/20 gc=1 pauses 0.03 s
# q9 try 3: wall=0.745 s cpu=10.6 s util=14.2/20 gc=0 pauses 0.00 s
9    |      1.117 |      0.745 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q10 try 1: wall=1.581 s cpu=13.6 s util=8.6/20 gc=5 pauses 0.20 s
# q10 try 2: wall=0.456 s cpu=4.1 s util=9.0/20 gc=2 pauses 0.11 s
# q10 try 3: wall=0.329 s cpu=2.0 s util=6.1/20 gc=2 pauses 0.00 s
10   |      1.581 |      0.329 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q11 try 1: wall=1.531 s cpu=16.3 s util=10.6/20 gc=3 pauses 0.20 s
