# steering-only rig protocol: 3 tries per query; steering measurement, never a publication leg
WARNING: Using incubator modules: jdk.incubator.vector
# rig lease: pid=487865 mode=exclusive host=/tmp/sirix-clickbench-1000.lock
20:21:23,966 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
20:21:23,967 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - No custom configurators were discovered as a service.
20:21:23,967 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
20:21:23,968 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
20:21:23,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
20:21:23,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/02/main/logback.xml]
20:21:23,968 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2c767a52 - Resource [logback.xml] occurs multiple times on the classpath.
20:21:23,968 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2c767a52 - Resource [logback.xml] occurs at [jar:file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/05/sirix-core-1.0.0-beta7.jar!/logback.xml]
20:21:23,968 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2c767a52 - Resource [logback.xml] occurs at [file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/02/main/logback.xml]
20:21:24,025 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
20:21:24,028 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
20:21:24,028 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:21:24,031 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:21:24,055 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
20:21:24,055 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
20:21:24,055 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
20:21:24,056 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
20:21:24,056 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
20:21:24,056 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
20:21:24,056 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@619713e5 - End of configuration.
20:21:24,057 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@708f5957 - Registering current configuration as safe fallback point
20:21:24,058 |-INFO in ch.qos.logback.classic.util.ContextInitializer@130161f7 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 89 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.no-mistakes/worktrees/41ebe26a67ec/01M20MPKRGHT742M54QEZJ86DD/bundles/sirix-query/build/diagnostics/rig-smoke-20260908/runtime/frozen/22/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q0 try 1: wall=0.041 s cpu=0.1 s util=1.9/20 gc=0 pauses 0.00 s
# q0 try 2: wall=0.002 s cpu=0.0 s util=6.2/20 gc=0 pauses 0.00 s
# q0 try 3: wall=0.001 s cpu=0.0 s util=0.0/20 gc=0 pauses 0.00 s
0    |      0.041 |      0.001 |          - | route=structural-array-size
# q1 try 1: wall=0.477 s cpu=5.3 s util=11.0/20 gc=0 pauses 0.00 s
# q1 try 2: wall=0.049 s cpu=0.4 s util=7.9/20 gc=0 pauses 0.00 s
# q1 try 3: wall=0.046 s cpu=0.4 s util=9.3/20 gc=0 pauses 0.00 s
1    |      0.477 |      0.046 |          - | route=predicate-count
# q2 try 1: wall=1.172 s cpu=6.3 s util=5.3/20 gc=0 pauses 0.00 s
# q2 try 2: wall=0.070 s cpu=1.0 s util=13.8/20 gc=0 pauses 0.00 s
# q2 try 3: wall=0.053 s cpu=0.6 s util=10.7/20 gc=0 pauses 0.00 s
2    |      1.172 |      0.053 |          - | route=structural-array-size+projection-aggregate
# q3 try 1: wall=1.719 s cpu=11.0 s util=6.4/20 gc=1 pauses 0.09 s
# q3 try 2: wall=0.132 s cpu=2.2 s util=16.9/20 gc=0 pauses 0.00 s
# q3 try 3: wall=0.046 s cpu=0.6 s util=13.2/20 gc=0 pauses 0.00 s
3    |      1.719 |      0.046 |          - | route=projection-aggregate
# q4 try 1: wall=0.419 s cpu=6.0 s util=14.3/20 gc=0 pauses 0.00 s
# q4 try 2: wall=0.507 s cpu=7.4 s util=14.7/20 gc=4 pauses 0.15 s
# q4 try 3: wall=0.300 s cpu=3.9 s util=13.1/20 gc=0 pauses 0.00 s
4    |      0.419 |      0.300 |          - | route=projection-count-distinct
# q5 try 1: wall=2.611 s cpu=34.3 s util=13.2/20 gc=5 pauses 0.11 s
# q5 try 2: wall=0.715 s cpu=7.3 s util=10.2/20 gc=1 pauses 0.01 s
# q5 try 3: wall=0.661 s cpu=6.9 s util=10.5/20 gc=2 pauses 0.03 s
5    |      2.611 |      0.661 |          - | route=projection-count-distinct
# q6 try 1: wall=0.026 s cpu=0.2 s util=5.7/20 gc=0 pauses 0.00 s
# q6 try 2: wall=0.022 s cpu=0.1 s util=5.9/20 gc=1 pauses 0.00 s
# q6 try 3: wall=0.024 s cpu=0.2 s util=6.2/20 gc=0 pauses 0.00 s
6    |      0.026 |      0.022 |          - | route=string-min-max
# q7 try 1: wall=0.222 s cpu=2.1 s util=9.3/20 gc=1 pauses 0.00 s
# q7 try 2: wall=0.051 s cpu=0.6 s util=12.2/20 gc=0 pauses 0.00 s
# q7 try 3: wall=0.018 s cpu=0.2 s util=9.8/20 gc=0 pauses 0.00 s
7    |      0.222 |      0.018 |          - | route=group-aggregate+numeric-group-by
# q8 try 1: wall=1.799 s cpu=26.5 s util=14.7/20 gc=5 pauses 0.13 s
# q8 try 2: wall=0.724 s cpu=11.1 s util=15.3/20 gc=1 pauses 0.02 s
# q8 try 3: wall=0.673 s cpu=9.8 s util=14.5/20 gc=0 pauses 0.00 s
8    |      1.799 |      0.673 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q9 try 1: wall=1.070 s cpu=16.5 s util=15.4/20 gc=4 pauses 0.09 s
# q9 try 2: wall=0.801 s cpu=11.9 s util=14.9/20 gc=1 pauses 0.03 s
# q9 try 3: wall=0.718 s cpu=11.4 s util=15.8/20 gc=0 pauses 0.00 s
9    |      1.070 |      0.718 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q10 try 1: wall=1.301 s cpu=15.2 s util=11.7/20 gc=5 pauses 0.24 s
# q10 try 2: wall=0.359 s cpu=2.6 s util=7.3/20 gc=1 pauses 0.06 s
# q10 try 3: wall=0.287 s cpu=2.1 s util=7.3/20 gc=2 pauses 0.05 s
10   |      1.301 |      0.287 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q11 try 1: wall=1.457 s cpu=18.8 s util=12.9/20 gc=5 pauses 0.20 s
# q11 try 2: wall=0.251 s cpu=1.9 s util=7.4/20 gc=2 pauses 0.00 s
# q11 try 3: wall=0.239 s cpu=1.6 s util=6.5/20 gc=1 pauses 0.02 s
11   |      1.457 |      0.239 |          - | route=group-aggregate+group-distinct
# q12 try 1: wall=1.723 s cpu=23.3 s util=13.5/20 gc=4 pauses 0.12 s
# q12 try 2: wall=0.742 s cpu=9.6 s util=12.9/20 gc=1 pauses 0.03 s
# q12 try 3: wall=0.759 s cpu=9.7 s util=12.8/20 gc=1 pauses 0.03 s
