# steering-only rig protocol: 3 tries per query; steering measurement, never a publication leg
WARNING: Using incubator modules: jdk.incubator.vector
# rig lease: pid=2045703 mode=exclusive db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db campaign=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db via=CB_RIG_CLASSIFICATION host=/tmp/sirix-clickbench-1000.lock
09:23:43,327 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
09:23:43,327 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - No custom configurators were discovered as a service.
09:23:43,327 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
09:23:43,328 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
09:23:43,328 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
09:23:43,329 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/tmp/rig-smoke-01M227/runtime/frozen/02/main/logback.xml]
09:23:43,329 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs multiple times on the classpath.
09:23:43,329 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs at [file:/tmp/rig-smoke-01M227/runtime/frozen/02/main/logback.xml]
09:23:43,329 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs at [jar:file:/tmp/rig-smoke-01M227/runtime/frozen/05/sirix-core-1.0.0-beta7.jar!/logback.xml]
09:23:43,384 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
09:23:43,386 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
09:23:43,386 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
09:23:43,390 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
09:23:43,414 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
09:23:43,414 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
09:23:43,414 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
09:23:43,414 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
09:23:43,414 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
09:23:43,414 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
09:23:43,415 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@708f5957 - End of configuration.
09:23:43,415 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@68999068 - Registering current configuration as safe fallback point
09:23:43,416 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 87 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/tmp/rig-smoke-01M227/runtime/frozen/22/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q0 try 1: wall=0.050 s cpu=0.1 s util=1.6/20 gc=0 pauses 0.00 s
# q0 try 2: wall=0.002 s cpu=0.0 s util=0.0/20 gc=0 pauses 0.00 s
# q0 try 3: wall=0.001 s cpu=0.0 s util=0.0/20 gc=0 pauses 0.00 s
0    |      0.050 |      0.001 |          - | route=structural-array-size
# q19 try 1: wall=0.477 s cpu=3.8 s util=8.1/20 gc=0 pauses 0.00 s
# q19 try 2: wall=0.060 s cpu=0.6 s util=9.7/20 gc=0 pauses 0.00 s
# q19 try 3: wall=0.067 s cpu=0.6 s util=8.5/20 gc=0 pauses 0.00 s
19   |      0.477 |      0.060 |          - | route=predicate-value-emission
# q39 try 1: wall=1.225 s cpu=11.7 s util=9.6/20 gc=1 pauses 0.06 s
# q39 try 2: wall=0.169 s cpu=1.5 s util=9.0/20 gc=0 pauses 0.00 s
# q39 try 3: wall=0.109 s cpu=0.7 s util=6.3/20 gc=0 pauses 0.00 s
39   |      1.225 |      0.109 |          - | route=group-aggregate
# served: structuralArraySizes=3 predicateCounts=0 projectionAggregates=0 projectionCountDistinct=0 stringMinMax=0 doubleAggregates=0 binaryAggregates=0 computedAggregates=0 pathSummaryStats=0 groupAggregates=3 constGroupAggregates=0 numericGroupBys=0 groupDistinct=0 denseGlobalGroups=0 groupSliced=3 groupWindowedSlices=3 sortedScans=0 predicateScans=0 valueEmissions=3 rowMaterializations=0
# chunked: lazyLoads=0 chunkMaterializations=0 eagerFallbacks=0

Data size: 51363908542
[0.050, 0.002, 0.001],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[0.477, 0.060, 0.067],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[null, null, null],
[1.225, 0.169, 0.109],
[null, null, null],
[null, null, null],
[null, null, null],
