WARNING: Using incubator modules: jdk.incubator.vector
05:52:56,064 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
05:52:56,064 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - No custom configurators were discovered as a service.
05:52:56,065 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
05:52:56,065 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
05:52:56,066 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
05:52:56,067 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
05:52:56,067 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs multiple times on the classpath.
05:52:56,067 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [jar:file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-core/build/libs/sirix-core-1.0.0-beta7.jar!/logback.xml]
05:52:56,067 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@45dd4eda - Resource [logback.xml] occurs at [file:/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/resources/main/logback.xml]
05:52:56,145 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
05:52:56,148 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
05:52:56,148 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
05:52:56,152 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
05:52:56,178 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
05:52:56,178 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
05:52:56,178 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
05:52:56,178 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
05:52:56,178 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
05:52:56,179 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
05:52:56,179 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@60611244 - End of configuration.
05:52:56,179 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3745e5c6 - Registering current configuration as safe fallback point
05:52:56,180 |-INFO in ch.qos.logback.classic.util.ContextInitializer@327b636c - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 114 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/.treehouse/sirix-cdde48/3/sirix/bundles/sirix-query/build/diagnostics/rig-trust/cool-01/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.gradle/caches/modules-2/files-2.1/net.openhft/zero-allocation-hashing/2026.0/2447494f7842ca377b4ccdba2089a8da5c1d1b50/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q0 try 1: wall=0.050 s cpu=0.1 s util=1.8/20 gc=0 pauses 0.00 s
# q0 try 2: wall=0.003 s cpu=0.0 s util=3.4/20 gc=0 pauses 0.00 s
# q0 try 3: wall=0.002 s cpu=0.0 s util=5.9/20 gc=0 pauses 0.00 s
0    |      0.050 |      0.002 |          - | route=structural-array-size
# q1 try 1: wall=0.309 s cpu=3.6 s util=11.7/20 gc=0 pauses 0.00 s
# q1 try 2: wall=0.039 s cpu=0.4 s util=10.1/20 gc=0 pauses 0.00 s
# q1 try 3: wall=0.033 s cpu=0.3 s util=7.8/20 gc=0 pauses 0.00 s
1    |      0.309 |      0.033 |          - | route=predicate-count
# q2 try 1: wall=0.251 s cpu=3.1 s util=12.5/20 gc=0 pauses 0.00 s
# q2 try 2: wall=0.060 s cpu=0.7 s util=12.3/20 gc=0 pauses 0.00 s
# q2 try 3: wall=0.036 s cpu=0.3 s util=9.1/20 gc=0 pauses 0.00 s
2    |      0.251 |      0.036 |          - | route=structural-array-size+projection-aggregate
# q3 try 1: wall=0.954 s cpu=7.2 s util=7.6/20 gc=1 pauses 0.11 s
# q3 try 2: wall=0.085 s cpu=1.3 s util=15.6/20 gc=0 pauses 0.00 s
# q3 try 3: wall=0.029 s cpu=0.3 s util=10.8/20 gc=0 pauses 0.00 s
3    |      0.954 |      0.029 |          - | route=projection-aggregate
# q4 try 1: wall=0.374 s cpu=5.0 s util=13.4/20 gc=0 pauses 0.00 s
# q4 try 2: wall=0.468 s cpu=7.0 s util=14.9/20 gc=3 pauses 0.09 s
# q4 try 3: wall=0.276 s cpu=3.6 s util=13.1/20 gc=0 pauses 0.00 s
4    |      0.374 |      0.276 |          - | route=projection-count-distinct
# q5 try 1: wall=2.758 s cpu=37.3 s util=13.5/20 gc=5 pauses 0.11 s
# q5 try 2: wall=0.716 s cpu=7.5 s util=10.4/20 gc=1 pauses 0.01 s
# q5 try 3: wall=0.601 s cpu=6.2 s util=10.3/20 gc=2 pauses 0.03 s
5    |      2.758 |      0.601 |          - | route=projection-count-distinct
# q6 try 1: wall=0.044 s cpu=0.3 s util=6.1/20 gc=1 pauses 0.00 s
# q6 try 2: wall=0.023 s cpu=0.2 s util=6.4/20 gc=0 pauses 0.00 s
# q6 try 3: wall=0.022 s cpu=0.1 s util=2.7/20 gc=1 pauses 0.00 s
6    |      0.044 |      0.022 |          - | route=string-min-max
# q7 try 1: wall=0.230 s cpu=2.3 s util=10.1/20 gc=0 pauses 0.00 s
# q7 try 2: wall=0.034 s cpu=0.4 s util=10.9/20 gc=0 pauses 0.00 s
# q7 try 3: wall=0.022 s cpu=0.2 s util=11.1/20 gc=0 pauses 0.00 s
7    |      0.230 |      0.022 |          - | route=group-aggregate+numeric-group-by
# q8 try 1: wall=1.667 s cpu=23.1 s util=13.8/20 gc=5 pauses 0.12 s
# q8 try 2: wall=0.595 s cpu=9.1 s util=15.3/20 gc=1 pauses 0.02 s
# q8 try 3: wall=0.602 s cpu=8.8 s util=14.6/20 gc=0 pauses 0.00 s
8    |      1.667 |      0.595 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q9 try 1: wall=1.001 s cpu=14.7 s util=14.6/20 gc=4 pauses 0.10 s
# q9 try 2: wall=0.753 s cpu=11.0 s util=14.6/20 gc=1 pauses 0.03 s
# q9 try 3: wall=0.669 s cpu=10.5 s util=15.6/20 gc=0 pauses 0.00 s
9    |      1.001 |      0.669 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q10 try 1: wall=1.790 s cpu=14.7 s util=8.2/20 gc=5 pauses 0.20 s
# q10 try 2: wall=0.426 s cpu=3.7 s util=8.7/20 gc=2 pauses 0.10 s
# q10 try 3: wall=0.241 s cpu=1.6 s util=6.8/20 gc=2 pauses 0.00 s
10   |      1.790 |      0.241 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q11 try 1: wall=1.665 s cpu=22.7 s util=13.7/20 gc=3 pauses 0.18 s
