# steering-only rig protocol: 3 tries per query; steering measurement, never a publication leg
WARNING: Using incubator modules: jdk.incubator.vector
# rig lease: pid=3723074 mode=exclusive db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db campaign=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db via=CB_RIG_CLASSIFICATION host=/tmp/sirix-clickbench-1000.lock
22:38:38,620 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-core version 1.5.34
22:38:38,620 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - No custom configurators were discovered as a service.
22:38:38,621 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
22:38:38,621 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
22:38:38,621 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
22:38:38,622 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/02/main/logback.xml]
22:38:38,622 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs multiple times on the classpath.
22:38:38,622 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs at [file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/02/main/logback.xml]
22:38:38,622 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@619713e5 - Resource [logback.xml] occurs at [jar:file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/05/sirix-core-1.0.0-beta7.jar!/logback.xml]
22:38:38,683 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Scan attribute not set or set to unrecognized value.
22:38:38,686 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
22:38:38,686 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
22:38:38,690 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
22:38:38,714 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
22:38:38,714 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
22:38:38,714 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
22:38:38,715 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.sirix.rest] to INFO
22:38:38,715 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to ERROR
22:38:38,715 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
22:38:38,715 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@708f5957 - End of configuration.
22:38:38,716 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@68999068 - Registering current configuration as safe fallback point
22:38:38,717 |-INFO in ch.qos.logback.classic.util.ContextInitializer@2c767a52 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 95 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

# ClickBench run: db=/home/johannes/IdeaProjects/sirix/bundles/sirix-query/build/diagnostics/clickbench-seg100m-20260905-2328/db tries=3 variant=0 threads=20 freshExecutor=true fastPaths=true strictServing=false
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by net.openhft.hashing.UnsafeAccess (file:/home/johannes/.treehouse/sirix-cdde48/2/sirix/build/q28-guarded-runtime/frozen/22/zero-allocation-hashing-2026.0.jar)
WARNING: Please consider reporting this to the maintainers of class net.openhft.hashing.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
q    |    try1(s) |     hot(s) |       rows | note
# q0 try 1: wall=0.051 s cpu=0.1 s util=1.6/20 gc=0 pauses 0.00 s
# q0 try 2: wall=0.002 s cpu=0.0 s util=6.3/20 gc=0 pauses 0.00 s
# q0 try 3: wall=0.001 s cpu=0.0 s util=0.0/20 gc=0 pauses 0.00 s
0    |      0.051 |      0.001 |          - | route=structural-array-size
# q1 try 1: wall=0.409 s cpu=4.4 s util=10.8/20 gc=0 pauses 0.00 s
# q1 try 2: wall=0.042 s cpu=0.4 s util=9.4/20 gc=0 pauses 0.00 s
# q1 try 3: wall=0.035 s cpu=0.2 s util=6.5/20 gc=0 pauses 0.00 s
1    |      0.409 |      0.035 |          - | route=predicate-count
# q2 try 1: wall=0.481 s cpu=3.3 s util=6.8/20 gc=0 pauses 0.00 s
# q2 try 2: wall=0.074 s cpu=1.0 s util=12.9/20 gc=0 pauses 0.00 s
# q2 try 3: wall=0.052 s cpu=0.5 s util=10.3/20 gc=0 pauses 0.00 s
2    |      0.481 |      0.052 |          - | route=structural-array-size+projection-aggregate
# q3 try 1: wall=1.743 s cpu=10.6 s util=6.1/20 gc=1 pauses 0.08 s
# q3 try 2: wall=0.239 s cpu=4.1 s util=17.2/20 gc=0 pauses 0.00 s
# q3 try 3: wall=0.032 s cpu=0.4 s util=11.2/20 gc=0 pauses 0.00 s
3    |      1.743 |      0.032 |          - | route=projection-aggregate
# q4 try 1: wall=0.375 s cpu=5.1 s util=13.7/20 gc=0 pauses 0.00 s
# q4 try 2: wall=0.513 s cpu=7.6 s util=14.7/20 gc=4 pauses 0.12 s
# q4 try 3: wall=0.335 s cpu=4.0 s util=12.0/20 gc=0 pauses 0.00 s
4    |      0.375 |      0.335 |          - | route=projection-count-distinct
# q5 try 1: wall=3.141 s cpu=41.4 s util=13.2/20 gc=5 pauses 0.11 s
# q5 try 2: wall=0.862 s cpu=10.0 s util=11.6/20 gc=3 pauses 0.04 s
# q5 try 3: wall=0.697 s cpu=7.9 s util=11.3/20 gc=2 pauses 0.00 s
5    |      3.141 |      0.697 |          - | route=projection-count-distinct
# q6 try 1: wall=0.023 s cpu=0.0 s util=1.8/20 gc=0 pauses 0.00 s
# q6 try 2: wall=0.013 s cpu=0.0 s util=2.3/20 gc=0 pauses 0.00 s
# q6 try 3: wall=0.013 s cpu=0.0 s util=2.3/20 gc=0 pauses 0.00 s
6    |      0.023 |      0.013 |          - | route=string-min-max
# q7 try 1: wall=0.321 s cpu=2.6 s util=8.1/20 gc=1 pauses 0.02 s
# q7 try 2: wall=0.044 s cpu=0.5 s util=11.8/20 gc=0 pauses 0.00 s
# q7 try 3: wall=0.020 s cpu=0.3 s util=12.3/20 gc=0 pauses 0.00 s
7    |      0.321 |      0.020 |          - | route=group-aggregate+numeric-group-by
# q8 try 1: wall=1.491 s cpu=20.5 s util=13.8/20 gc=4 pauses 0.13 s
# q8 try 2: wall=0.653 s cpu=9.8 s util=15.0/20 gc=1 pauses 0.02 s
# q8 try 3: wall=0.651 s cpu=9.6 s util=14.8/20 gc=0 pauses 0.00 s
8    |      1.491 |      0.651 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q9 try 1: wall=0.979 s cpu=15.4 s util=15.7/20 gc=4 pauses 0.08 s
# q9 try 2: wall=0.754 s cpu=11.3 s util=15.0/20 gc=0 pauses 0.00 s
# q9 try 3: wall=0.725 s cpu=11.5 s util=15.9/20 gc=1 pauses 0.03 s
9    |      0.979 |      0.725 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q10 try 1: wall=1.469 s cpu=17.0 s util=11.5/20 gc=5 pauses 0.21 s
# q10 try 2: wall=0.305 s cpu=3.9 s util=12.6/20 gc=2 pauses 0.10 s
# q10 try 3: wall=0.197 s cpu=2.3 s util=11.5/20 gc=2 pauses 0.00 s
10   |      1.469 |      0.197 |          - | route=group-aggregate+numeric-group-by+group-distinct
# q11 try 1: wall=1.323 s cpu=17.8 s util=13.4/20 gc=3 pauses 0.19 s
# q11 try 2: wall=0.201 s cpu=2.5 s util=12.5/20 gc=2 pauses 0.00 s
# q11 try 3: wall=0.162 s cpu=1.7 s util=10.7/20 gc=1 pauses 0.01 s
11   |      1.323 |      0.162 |          - | route=group-aggregate+group-distinct
# q12 try 1: wall=2.002 s cpu=29.2 s util=14.6/20 gc=4 pauses 0.12 s
# q12 try 2: wall=0.677 s cpu=10.3 s util=15.2/20 gc=1 pauses 0.03 s
